,target,account,affiliated
0,Hillary Clinton,HillaryClinton,True
1,Hillary Clinton,POTUS,False
2,Hillary Clinton,billclinton,True
3,Hillary Clinton,GOP,False
4,Hillary Clinton,BarackObama,False
5,Hillary Clinton,realDonaldTrump,False
6,Hillary Clinton,politico,False
7,Hillary Clinton,FoxNews,False
8,Hillary Clinton,BernieSanders,False
9,Hillary Clinton,HillaryforIA,True
10,Hillary Clinton,thehill,False
11,Hillary Clinton,tedcruz,False
12,Hillary Clinton,TheDemocrats,True
13,Hillary Clinton,JebBush,False
14,Hillary Clinton,ChrisChristie,False
15,Hillary Clinton,theblaze,False
16,Hillary Clinton,FutureTXLeader,False
17,Hillary Clinton,jstines3,False
18,Hillary Clinton,pamnsc,False
19,Hillary Clinton,DrMartyFox,False
20,Hillary Clinton,Chris_1791,False
21,Hillary Clinton,StateDept,False
22,Hillary Clinton,seanhannity,False
23,Hillary Clinton,ClintonFdn,True
24,Hillary Clinton,RandPaul,False
25,Hillary Clinton,readyforHRC,False
26,Hillary Clinton,MaryMorientes,False
27,Hillary Clinton,ChelseaClinton,True
28,Hillary Clinton,greta,False
29,Hillary Clinton,WoodenThreat,False
30,Hillary Clinton,larryelder,False
31,Hillary Clinton,Callisto1947,False
32,Hillary Clinton,petefrt,False
33,Hillary Clinton,TODAYshow,False
34,Hillary Clinton,CBSThisMorning,False
35,Hillary Clinton,gerfingerpoken2,False
36,Hillary Clinton,NRO,False
37,Hillary Clinton,johnpodesta,False
38,Hillary Clinton,megynkelly,False
39,Hillary Clinton,HillaryIn2016,True
40,Hillary Clinton,gerfingerpoken,False
41,Hillary Clinton,jjauthor,False
42,Hillary Clinton,CarmineZozzora,False
43,Hillary Clinton,nytimes,False
44,Hillary Clinton,TIMENOUT,False
45,Hillary Clinton,GovChristie,False
46,Hillary Clinton,AdamParkhomenko,False
47,Hillary Clinton,Lawrence,False
48,Hillary Clinton,JW4Hillary,False
49,Hillary Clinton,BretBaier,False
50,Hillary Clinton,JoeBiden,False
51,Hillary Clinton,SenSanders,False
52,Hillary Clinton,ProudInfidel33,False
53,Hillary Clinton,sunbeltgirl,False
54,Hillary Clinton,Babbsgirl2,False
55,Hillary Clinton,anniekarni,False
56,Hillary Clinton,oreillyfactor,False
57,Hillary Clinton,joanwalsh,False
58,Hillary Clinton,danmericaCNN,False
59,Hillary Clinton,vendettajane,False
60,Hillary Clinton,redsteeze,False
61,Hillary Clinton,maggieNYT,False
62,Hillary Clinton,GunnJessica,False
63,Hillary Clinton,newsbusters,False
64,Hillary Clinton,dnewhauser,False
65,Hillary Clinton,AmbCathyRussell,False
66,Hillary Clinton,AdamSmith_USA,False
67,Hillary Clinton,GovernorOMalley,False
68,Hillary Clinton,HuffPostPol,False
69,Hillary Clinton,NACLA,False
70,Hillary Clinton,BrasilWire,False
71,Hillary Clinton,CheekyGent,False
72,Hillary Clinton,ChuckCJohnson,False
73,Hillary Clinton,NicolaSturgeon,False
74,Hillary Clinton,ReformedBroker,False
75,Hillary Clinton,StopHillaryPAC,False
76,Hillary Clinton,lajouetreine,False
77,Hillary Clinton,KarrattiPaul,False
78,Hillary Clinton,trscoop,False
79,Hillary Clinton,evanperez,False
80,Hillary Clinton,hale_razor,False
81,Hillary Clinton,Bluesaloon,False
82,Hillary Clinton,ProBirdRights,False
83,Hillary Clinton,JSavoly,False
84,Hillary Clinton,JusticeWillett,False
85,Hillary Clinton,senna1,False
86,Hillary Clinton,KirillWasHere,False
87,Hillary Clinton,KoriWasinger,False
88,Hillary Clinton,JButtawipo,False
89,Hillary Clinton,MaxTollensJr,False
90,Hillary Clinton,SLessard,False
91,Hillary Clinton,bristola48,False
92,Hillary Clinton,AlciniaH,False
93,Hillary Clinton,Mahogany1992,False
94,Hillary Clinton,stphil,False
95,Hillary Clinton,MzDivah67,False
96,Hillary Clinton,Progress4Ohio,False
97,Hillary Clinton,graceslick77,False
98,Hillary Clinton,AuntLulie,False
99,Hillary Clinton,deejayedee,False
100,Hillary Clinton,Jeff_Nichols_82,False
101,Hillary Clinton,WhiteHouse,False
102,Hillary Clinton,AlyssSmithh,False
103,Hillary Clinton,SenWarren,False
104,Hillary Clinton,TX_1,False
105,Hillary Clinton,politicalmath,False
106,Hillary Clinton,ATikSalt,False
107,Hillary Clinton,tjhansen,False
108,Hillary Clinton,owillis,False
109,Hillary Clinton,FoundersGirl,False
110,Hillary Clinton,Artist_Angie,False
111,Hillary Clinton,MauraReynolds,False
112,Hillary Clinton,SoCaliMilitia1,False
113,Hillary Clinton,CzarofFreedom,False
114,Hillary Clinton,ConservatveGurl,False
115,Hillary Clinton,LifeNewsHQ,False
116,Hillary Clinton,TruthRevolt,False
117,Hillary Clinton,RepSusanDavis,False
118,Hillary Clinton,Joan_Vennochi,False
119,Hillary Clinton,NatureGuy101,False
120,Hillary Clinton,rebeccalipson,False
121,Hillary Clinton,Xxoax,False
122,Hillary Clinton,HRC,False
123,Hillary Clinton,FDCITY,False
124,Hillary Clinton,Faith4Hillary,False
125,Hillary Clinton,DNCWomen,True
126,Hillary Clinton,Norsu2,False
127,Hillary Clinton,johnmanko,False
128,Hillary Clinton,CassandraRules,False
129,Hillary Clinton,Slate,False
130,Hillary Clinton,jmarkwalk,False
131,Hillary Clinton,Anomaly100,False
132,Hillary Clinton,Upworthy,False
133,Hillary Clinton,JohnKerry,False
134,Hillary Clinton,BALWANIKAPIL,False
135,Hillary Clinton,tomperriello,False
136,Hillary Clinton,VRWCTexan,False
137,Hillary Clinton,zacharyebell,False
138,Hillary Clinton,Glenn_Hegar,False
139,Hillary Clinton,TheFive,False
140,Hillary Clinton,schoolbus_soul,False
141,Hillary Clinton,zaksteib,False
142,Hillary Clinton,marymorientes,False
143,Hillary Clinton,Froquesha,False
144,Hillary Clinton,putterrod,False
145,Hillary Clinton,IngrahamAngle,False
146,Hillary Clinton,bcwilliams92,False
147,Hillary Clinton,Madam_President,False
148,Hillary Clinton,spanglishpop,False
149,Hillary Clinton,Temp15544,False
150,Hillary Clinton,icedecay,False
151,Hillary Clinton,BrooklynJuggler,False
152,Hillary Clinton,classic_mouth,False
153,Hillary Clinton,izzybugatti,False
154,Hillary Clinton,jilevin,False
155,Hillary Clinton,strumpetcity,False
156,Hillary Clinton,washingtonpost,False
157,Hillary Clinton,LeighStorz,False
158,Hillary Clinton,texasman2008,False
159,Hillary Clinton,AmyMek,False
160,Hillary Clinton,ca_hillary,False
161,Hillary Clinton,mcirelli92,False
162,Hillary Clinton,clairecmc,False
163,Hillary Clinton,RosieGray,False
164,Hillary Clinton,ClintonGlobal,True
165,Hillary Clinton,Molls30,False
166,Hillary Clinton,SCOTUS_Scalia,False
167,Hillary Clinton,GideonHenry,False
168,Hillary Clinton,vacanti,False
169,Hillary Clinton,samglover,False
170,Hillary Clinton,muradguderian,False
171,Hillary Clinton,TRPhrophet,False
172,Hillary Clinton,RamblingMother,False
173,Hillary Clinton,PolitiBunny,False
174,Hillary Clinton,Seja75,False
175,Hillary Clinton,hubbit,False
176,Hillary Clinton,JewboyDonny,False
177,Hillary Clinton,thegirlwithfood,False
178,Hillary Clinton,ZerlinaMaxwell,False
179,Hillary Clinton,IamTheWindowMan,False
180,Hillary Clinton,occupycorruptDC,False
181,Hillary Clinton,GerryConnolly,False
182,Hillary Clinton,JerseyKidPicks,False
183,Hillary Clinton,AGMarkHerring,False
184,Hillary Clinton,vademocrats,False
185,Hillary Clinton,BobbyJindal,False
186,Hillary Clinton,kimkennedy4,False
187,Hillary Clinton,LaneLewis,False
188,Hillary Clinton,Jeanelynn,False
189,Hillary Clinton,amyklobuchar,False
190,Hillary Clinton,TheCenterLV,False
191,Hillary Clinton,BuffaloBill71,False
192,Hillary Clinton,AramisFraino,False
193,Hillary Clinton,therealjenappel,False
194,Hillary Clinton,HRCSnowShovel,False
195,Hillary Clinton,dedicated_to_it,False
196,Hillary Clinton,ARForHillary,False
197,Hillary Clinton,LaureneDiCillo,False
198,Hillary Clinton,NBCNews,False
199,Hillary Clinton,dl34l,False
200,Hillary Clinton,DRUDGE_REPORT,False
201,Hillary Clinton,philadper2014,False
202,Hillary Clinton,LouiseKatina,False
203,Hillary Clinton,debaterlife,False
204,Hillary Clinton,ReCorwin,False
205,Hillary Clinton,Chefs4Hillary,False
206,Hillary Clinton,LindaSuhler,False
207,Hillary Clinton,foxnation,False
208,Hillary Clinton,GREG61032,False
209,Hillary Clinton,Ash_Bell__,False
210,Hillary Clinton,JamesCarville,False
211,Hillary Clinton,ladygaga,False
212,Hillary Clinton,koolkat14215,False
213,Hillary Clinton,Raging_D_RTR,False
214,Hillary Clinton,CrimsonHotMess,False
215,Hillary Clinton,lbush34,False
216,Hillary Clinton,fuzislippers,False
217,Hillary Clinton,KLSouth,False
218,Hillary Clinton,gdebenedetti,False
219,Hillary Clinton,LibtardLimbaugh,False
220,Hillary Clinton,Mex38Tex,False
221,Hillary Clinton,Reince,False
222,Hillary Clinton,ghostseven77,False
223,Hillary Clinton,WestonMartinez,False
224,Hillary Clinton,crazytas62,False
225,Hillary Clinton,CidEloisa,False
226,Hillary Clinton,DiggingLamb,False
227,Hillary Clinton,MartinOMalley,False
228,Hillary Clinton,moser_kristen,False
229,Hillary Clinton,WhoopiGoldberg,False
230,Hillary Clinton,Univision,False
231,Hillary Clinton,dhz26,False
232,Hillary Clinton,WNTonight,False
233,Hillary Clinton,Tony_Tickets,False
234,Hillary Clinton,foxandfriends,False
235,Hillary Clinton,awj9009,False
236,Hillary Clinton,RickSantorum,False
237,Hillary Clinton,voxdotcom,False
238,Hillary Clinton,BDabs888,False
239,Hillary Clinton,MalachiNorris,False
240,Hillary Clinton,AndreaTantaros,False
241,Hillary Clinton,PhilGlutting,False
242,Hillary Clinton,megadreamin,False
243,Hillary Clinton,marcorubio,False
244,Hillary Clinton,TeamMarco,False
245,Hillary Clinton,LeahR77,False
246,Hillary Clinton,CorrectRecord,False
247,Hillary Clinton,Logan_RTW,False
248,Hillary Clinton,asphaultangel13,False
249,Hillary Clinton,crousselle,False
250,Hillary Clinton,Jami_USA,False
251,Hillary Clinton,HillaryHaikus,False
252,Hillary Clinton,PhxKen,False
253,Hillary Clinton,oliviawilde,False
254,Hillary Clinton,robin45208,False
255,Hillary Clinton,C4Constitution,False
256,Hillary Clinton,DavidCornDC,False
257,Hillary Clinton,pikester45,False
258,Hillary Clinton,TheLastWord,False
259,Hillary Clinton,kimfrederi,False
260,Hillary Clinton,HlLLARY,False
261,Hillary Clinton,ToniforAsm,False
262,Hillary Clinton,businessinsider,False
263,Hillary Clinton,liars_never_win,False
264,Hillary Clinton,Debber66,False
265,Hillary Clinton,andersonDrLJA,False
266,Hillary Clinton,HillaryforNV,False
267,Hillary Clinton,MissLynnetteH,False
268,Hillary Clinton,Waitingforahero,False
269,Hillary Clinton,hillaryclinton,False
270,Hillary Clinton,AP,False
271,Hillary Clinton,davidaxelrod,False
272,Hillary Clinton,NormanSie,False
273,Hillary Clinton,n2toom,False
274,Hillary Clinton,AaronBlakeWP,False
275,Hillary Clinton,WashTimes,False
276,Hillary Clinton,docdebags,False
277,Hillary Clinton,awelab1956,False
278,Hillary Clinton,BuzzFeedAndrew,False
279,Hillary Clinton,BuzzFeedNews,False
280,Hillary Clinton,brithume,False
281,Hillary Clinton,CoachDLG515,False
282,Hillary Clinton,Retired36,False
283,Hillary Clinton,jimlibertarian,False
284,Hillary Clinton,peddoc63,False
285,Hillary Clinton,MaydnUSA,False
286,Hillary Clinton,c5hardtop1999,False
287,Hillary Clinton,surfermom77,False
288,Hillary Clinton,SMolloyDVM,False
289,Hillary Clinton,RNRNewYork,False
290,Hillary Clinton,BossHoggUSMC,False
291,Hillary Clinton,JohnFromCranber,False
292,Hillary Clinton,SheriffClarke,False
293,Hillary Clinton,jhewitt1280,False
294,Hillary Clinton,SpeakerBoehner,False
295,Hillary Clinton,HouseBenghazi,False
296,Hillary Clinton,TGowdySC,False
297,Hillary Clinton,AutumnNAlston,False
298,Hillary Clinton,JonathanDKF,False
299,Hillary Clinton,McCollumMike,False
300,Hillary Clinton,HillaryforSC,True
301,Hillary Clinton,hughhewitt,False
302,Hillary Clinton,msnbc,False
303,Hillary Clinton,RobBently,False
304,Hillary Clinton,JonahNRO,False
305,Hillary Clinton,maddow,False
306,Hillary Clinton,AnnCoulter,False
307,Hillary Clinton,MrDane1982,False
308,Hillary Clinton,mizerello,False
309,Hillary Clinton,meetthepress,False
310,Hillary Clinton,GovernorPerry,False
311,Hillary Clinton,AnitaFinlay,False
312,Hillary Clinton,chicagotribune,False
313,Hillary Clinton,betheljd,False
314,Hillary Clinton,Network_Citizen,False
315,Hillary Clinton,YoungBLKRepub,False
316,Hillary Clinton,bobwilsonn,False
317,Hillary Clinton,kin2souls,False
318,Hillary Clinton,ChristiChat,False
319,Hillary Clinton,RedStateJake,False
320,Hillary Clinton,ResistTyranny,False
321,Hillary Clinton,weknowwhatsbest,False
322,Hillary Clinton,randyprine,False
323,Hillary Clinton,fabiaceae,False
324,Hillary Clinton,Shy_Buffy,False
325,Hillary Clinton,FrankCraig,False
326,Hillary Clinton,skzdalimit,False
327,Hillary Clinton,RAM0018,False
328,Hillary Clinton,Salon,False
329,Hillary Clinton,BreeNewsome,False
330,Hillary Clinton,chrislhayes,False
331,Hillary Clinton,popcornreel,False
332,Hillary Clinton,awadgolf,False
333,Hillary Clinton,Crossbearer1956,False
334,Hillary Clinton,ScottSaxman1,False
335,Hillary Clinton,foxnewspolitics,False
336,Hillary Clinton,dartmouth,False
337,Hillary Clinton,HillaryforNH,False
338,Hillary Clinton,Ered604,False
339,Hillary Clinton,kryptickaos_,False
340,Hillary Clinton,ZekeJMiller,False
341,Hillary Clinton,RedHatGeek,False
342,Hillary Clinton,DemocratGuide,False
343,Hillary Clinton,Reuters,False
344,Hillary Clinton,JOEL5H,False
345,Hillary Clinton,wonderfullone,False
346,Hillary Clinton,Bipartisanism,False
347,Hillary Clinton,MittRomney,False
348,Hillary Clinton,frodofied,False
349,Hillary Clinton,roughcountry451,False
350,Hillary Clinton,anthonyweiner,False
351,Hillary Clinton,clantro,False
352,Hillary Clinton,TrucksHorsesDog,False
353,Hillary Clinton,TsarRhys,False
354,Hillary Clinton,Ba68scgal,False
355,Hillary Clinton,MyOTRadventure,False
356,Hillary Clinton,NumbersMuncher,False
357,Hillary Clinton,adamplevy,False
358,Hillary Clinton,PoliticalShort,False
359,Hillary Clinton,jlconnell66,False
360,Hillary Clinton,TarekFatah,False
361,Hillary Clinton,JessieJaneDuff,False
362,Hillary Clinton,akawhit1,False
