,target,account,affiliated
363,Hillary Clinton,HillaryClinton,True
364,Hillary Clinton,POTUS,False
365,Hillary Clinton,billclinton,True
366,Hillary Clinton,GOP,False
367,Hillary Clinton,BarackObama,False
368,Hillary Clinton,realDonaldTrump,False
369,Hillary Clinton,politico,False
370,Hillary Clinton,FoxNews,False
371,Hillary Clinton,BernieSanders,False
372,Hillary Clinton,HillaryforIA,True
373,Hillary Clinton,thehill,False
374,Hillary Clinton,tedcruz,False
375,Hillary Clinton,TheDemocrats,True
376,Hillary Clinton,JebBush,False
377,Hillary Clinton,ChrisChristie,False
378,Hillary Clinton,theblaze,False
379,Hillary Clinton,FutureTXLeader,False
380,Hillary Clinton,jstines3,False
381,Hillary Clinton,pamnsc,False
382,Hillary Clinton,DrMartyFox,False
383,Hillary Clinton,Chris_1791,False
384,Hillary Clinton,StateDept,False
385,Hillary Clinton,seanhannity,False
386,Hillary Clinton,ClintonFdn,True
387,Hillary Clinton,RandPaul,False
388,Hillary Clinton,readyforHRC,True
389,Hillary Clinton,MaryMorientes,False
390,Hillary Clinton,ChelseaClinton,True
391,Hillary Clinton,greta,False
392,Hillary Clinton,WoodenThreat,False
393,Hillary Clinton,larryelder,False
394,Hillary Clinton,Callisto1947,False
395,Hillary Clinton,petefrt,False
396,Hillary Clinton,TODAYshow,False
397,Hillary Clinton,CBSThisMorning,False
398,Hillary Clinton,gerfingerpoken2,False
399,Hillary Clinton,NRO,False
400,Hillary Clinton,johnpodesta,False
401,Hillary Clinton,megynkelly,False
402,Hillary Clinton,HillaryIn2016,True
403,Hillary Clinton,gerfingerpoken,False
404,Hillary Clinton,jjauthor,False
405,Hillary Clinton,CarmineZozzora,False
406,Hillary Clinton,nytimes,False
407,Hillary Clinton,TIMENOUT,False
408,Hillary Clinton,GovChristie,False
409,Hillary Clinton,AdamParkhomenko,False
410,Hillary Clinton,Lawrence,False
411,Hillary Clinton,JW4Hillary,True
412,Hillary Clinton,BretBaier,False
413,Hillary Clinton,JoeBiden,False
414,Hillary Clinton,SenSanders,False
415,Hillary Clinton,ProudInfidel33,False
416,Hillary Clinton,sunbeltgirl,False
417,Hillary Clinton,Babbsgirl2,False
418,Hillary Clinton,anniekarni,False
419,Hillary Clinton,oreillyfactor,False
420,Hillary Clinton,joanwalsh,False
421,Hillary Clinton,danmericaCNN,False
422,Hillary Clinton,vendettajane,False
423,Hillary Clinton,redsteeze,False
424,Hillary Clinton,maggieNYT,False
425,Hillary Clinton,GunnJessica,False
426,Hillary Clinton,newsbusters,False
427,Hillary Clinton,dnewhauser,False
428,Hillary Clinton,AmbCathyRussell,False
429,Hillary Clinton,AdamSmith_USA,False
430,Hillary Clinton,GovernorOMalley,False
431,Hillary Clinton,HuffPostPol,False
432,Hillary Clinton,NACLA,False
433,Hillary Clinton,BrasilWire,False
434,Hillary Clinton,CheekyGent,False
435,Hillary Clinton,ChuckCJohnson,False
436,Hillary Clinton,NicolaSturgeon,False
437,Hillary Clinton,ReformedBroker,False
438,Hillary Clinton,StopHillaryPAC,False
439,Hillary Clinton,lajouetreine,False
440,Hillary Clinton,KarrattiPaul,False
441,Hillary Clinton,trscoop,False
442,Hillary Clinton,evanperez,False
443,Hillary Clinton,hale_razor,False
444,Hillary Clinton,Bluesaloon,False
445,Hillary Clinton,ProBirdRights,False
446,Hillary Clinton,JSavoly,False
447,Hillary Clinton,JusticeWillett,False
448,Hillary Clinton,senna1,False
449,Hillary Clinton,KirillWasHere,False
450,Hillary Clinton,KoriWasinger,False
451,Hillary Clinton,JButtawipo,False
452,Hillary Clinton,MaxTollensJr,False
453,Hillary Clinton,SLessard,False
454,Hillary Clinton,bristola48,False
455,Hillary Clinton,AlciniaH,False
456,Hillary Clinton,Mahogany1992,False
457,Hillary Clinton,stphil,False
458,Hillary Clinton,MzDivah67,False
459,Hillary Clinton,Progress4Ohio,False
460,Hillary Clinton,graceslick77,False
461,Hillary Clinton,AuntLulie,False
462,Hillary Clinton,deejayedee,False
463,Hillary Clinton,Jeff_Nichols_82,False
464,Hillary Clinton,WhiteHouse,False
465,Hillary Clinton,AlyssSmithh,False
466,Hillary Clinton,SenWarren,False
467,Hillary Clinton,TX_1,False
468,Hillary Clinton,politicalmath,False
469,Hillary Clinton,ATikSalt,False
470,Hillary Clinton,tjhansen,False
471,Hillary Clinton,owillis,False
472,Hillary Clinton,FoundersGirl,False
473,Hillary Clinton,Artist_Angie,False
474,Hillary Clinton,MauraReynolds,False
475,Hillary Clinton,SoCaliMilitia1,False
476,Hillary Clinton,CzarofFreedom,False
477,Hillary Clinton,ConservatveGurl,False
478,Hillary Clinton,LifeNewsHQ,False
479,Hillary Clinton,TruthRevolt,False
480,Hillary Clinton,RepSusanDavis,False
481,Hillary Clinton,Joan_Vennochi,False
482,Hillary Clinton,NatureGuy101,False
483,Hillary Clinton,rebeccalipson,False
484,Hillary Clinton,Xxoax,False
485,Hillary Clinton,HRC,False
486,Hillary Clinton,FDCITY,False
487,Hillary Clinton,Faith4Hillary,False
488,Hillary Clinton,DNCWomen,True
489,Hillary Clinton,Norsu2,False
490,Hillary Clinton,johnmanko,False
491,Hillary Clinton,CassandraRules,False
492,Hillary Clinton,Slate,False
493,Hillary Clinton,jmarkwalk,False
494,Hillary Clinton,Anomaly100,False
495,Hillary Clinton,Upworthy,False
496,Hillary Clinton,JohnKerry,False
497,Hillary Clinton,BALWANIKAPIL,False
498,Hillary Clinton,tomperriello,False
499,Hillary Clinton,VRWCTexan,False
500,Hillary Clinton,zacharyebell,False
501,Hillary Clinton,Glenn_Hegar,False
502,Hillary Clinton,TheFive,False
503,Hillary Clinton,schoolbus_soul,False
504,Hillary Clinton,zaksteib,False
505,Hillary Clinton,marymorientes,False
506,Hillary Clinton,Froquesha,False
507,Hillary Clinton,putterrod,False
508,Hillary Clinton,IngrahamAngle,False
509,Hillary Clinton,bcwilliams92,False
510,Hillary Clinton,Madam_President,False
511,Hillary Clinton,spanglishpop,False
512,Hillary Clinton,Temp15544,False
513,Hillary Clinton,icedecay,False
514,Hillary Clinton,BrooklynJuggler,False
515,Hillary Clinton,classic_mouth,False
516,Hillary Clinton,izzybugatti,False
517,Hillary Clinton,jilevin,False
518,Hillary Clinton,strumpetcity,False
519,Hillary Clinton,washingtonpost,False
520,Hillary Clinton,LeighStorz,False
521,Hillary Clinton,texasman2008,False
522,Hillary Clinton,AmyMek,False
523,Hillary Clinton,ca_hillary,True
524,Hillary Clinton,mcirelli92,False
525,Hillary Clinton,clairecmc,False
526,Hillary Clinton,RosieGray,False
527,Hillary Clinton,ClintonGlobal,True
528,Hillary Clinton,Molls30,False
529,Hillary Clinton,SCOTUS_Scalia,False
530,Hillary Clinton,GideonHenry,False
531,Hillary Clinton,vacanti,False
532,Hillary Clinton,samglover,False
533,Hillary Clinton,muradguderian,False
534,Hillary Clinton,TRPhrophet,False
535,Hillary Clinton,RamblingMother,False
536,Hillary Clinton,PolitiBunny,False
537,Hillary Clinton,Seja75,False
538,Hillary Clinton,hubbit,False
539,Hillary Clinton,JewboyDonny,False
540,Hillary Clinton,thegirlwithfood,False
541,Hillary Clinton,ZerlinaMaxwell,False
542,Hillary Clinton,IamTheWindowMan,False
543,Hillary Clinton,occupycorruptDC,False
544,Hillary Clinton,GerryConnolly,False
545,Hillary Clinton,JerseyKidPicks,False
546,Hillary Clinton,AGMarkHerring,False
547,Hillary Clinton,vademocrats,False
548,Hillary Clinton,BobbyJindal,False
549,Hillary Clinton,kimkennedy4,False
550,Hillary Clinton,LaneLewis,False
551,Hillary Clinton,Jeanelynn,False
552,Hillary Clinton,amyklobuchar,False
553,Hillary Clinton,TheCenterLV,False
554,Hillary Clinton,BuffaloBill71,False
555,Hillary Clinton,AramisFraino,False
556,Hillary Clinton,therealjenappel,False
557,Hillary Clinton,HRCSnowShovel,True
558,Hillary Clinton,dedicated_to_it,False
559,Hillary Clinton,ARForHillary,True
560,Hillary Clinton,LaureneDiCillo,False
561,Hillary Clinton,NBCNews,False
562,Hillary Clinton,dl34l,False
563,Hillary Clinton,DRUDGE_REPORT,False
564,Hillary Clinton,philadper2014,False
565,Hillary Clinton,LouiseKatina,False
566,Hillary Clinton,debaterlife,False
567,Hillary Clinton,ReCorwin,False
568,Hillary Clinton,Chefs4Hillary,True
569,Hillary Clinton,LindaSuhler,False
570,Hillary Clinton,foxnation,False
571,Hillary Clinton,GREG61032,False
572,Hillary Clinton,Ash_Bell__,False
573,Hillary Clinton,JamesCarville,False
574,Hillary Clinton,ladygaga,False
575,Hillary Clinton,koolkat14215,False
576,Hillary Clinton,Raging_D_RTR,False
577,Hillary Clinton,CrimsonHotMess,False
578,Hillary Clinton,lbush34,False
579,Hillary Clinton,fuzislippers,False
580,Hillary Clinton,KLSouth,False
581,Hillary Clinton,gdebenedetti,False
582,Hillary Clinton,LibtardLimbaugh,False
583,Hillary Clinton,Mex38Tex,False
584,Hillary Clinton,Reince,False
585,Hillary Clinton,ghostseven77,False
586,Hillary Clinton,WestonMartinez,False
587,Hillary Clinton,crazytas62,False
588,Hillary Clinton,CidEloisa,False
589,Hillary Clinton,DiggingLamb,False
590,Hillary Clinton,MartinOMalley,False
591,Hillary Clinton,moser_kristen,False
592,Hillary Clinton,WhoopiGoldberg,False
593,Hillary Clinton,Univision,False
594,Hillary Clinton,dhz26,False
595,Hillary Clinton,WNTonight,False
596,Hillary Clinton,Tony_Tickets,False
597,Hillary Clinton,foxandfriends,False
598,Hillary Clinton,awj9009,False
599,Hillary Clinton,RickSantorum,False
600,Hillary Clinton,voxdotcom,False
601,Hillary Clinton,BDabs888,False
602,Hillary Clinton,MalachiNorris,False
603,Hillary Clinton,AndreaTantaros,False
604,Hillary Clinton,PhilGlutting,False
605,Hillary Clinton,megadreamin,False
606,Hillary Clinton,marcorubio,False
607,Hillary Clinton,TeamMarco,False
608,Hillary Clinton,LeahR77,False
609,Hillary Clinton,CorrectRecord,False
610,Hillary Clinton,Logan_RTW,False
611,Hillary Clinton,asphaultangel13,False
612,Hillary Clinton,crousselle,False
613,Hillary Clinton,Jami_USA,False
614,Hillary Clinton,HillaryHaikus,True
615,Hillary Clinton,PhxKen,False
616,Hillary Clinton,oliviawilde,False
617,Hillary Clinton,robin45208,False
618,Hillary Clinton,C4Constitution,False
619,Hillary Clinton,DavidCornDC,False
620,Hillary Clinton,pikester45,False
621,Hillary Clinton,TheLastWord,False
622,Hillary Clinton,kimfrederi,False
623,Hillary Clinton,HlLLARY,False
624,Hillary Clinton,ToniforAsm,False
625,Hillary Clinton,businessinsider,False
626,Hillary Clinton,liars_never_win,False
627,Hillary Clinton,Debber66,False
628,Hillary Clinton,andersonDrLJA,False
629,Hillary Clinton,HillaryforNV,True
630,Hillary Clinton,MissLynnetteH,False
631,Hillary Clinton,Waitingforahero,False
632,Hillary Clinton,hillaryclinton,True
633,Hillary Clinton,AP,False
634,Hillary Clinton,davidaxelrod,False
635,Hillary Clinton,NormanSie,False
636,Hillary Clinton,n2toom,False
637,Hillary Clinton,AaronBlakeWP,False
638,Hillary Clinton,WashTimes,False
639,Hillary Clinton,docdebags,False
640,Hillary Clinton,awelab1956,False
641,Hillary Clinton,BuzzFeedAndrew,False
642,Hillary Clinton,BuzzFeedNews,False
643,Hillary Clinton,brithume,False
644,Hillary Clinton,CoachDLG515,False
645,Hillary Clinton,Retired36,False
646,Hillary Clinton,jimlibertarian,False
647,Hillary Clinton,peddoc63,False
648,Hillary Clinton,MaydnUSA,False
649,Hillary Clinton,c5hardtop1999,False
650,Hillary Clinton,surfermom77,False
651,Hillary Clinton,SMolloyDVM,False
652,Hillary Clinton,RNRNewYork,False
653,Hillary Clinton,BossHoggUSMC,False
654,Hillary Clinton,JohnFromCranber,False
655,Hillary Clinton,SheriffClarke,False
656,Hillary Clinton,jhewitt1280,False
657,Hillary Clinton,SpeakerBoehner,False
658,Hillary Clinton,HouseBenghazi,False
659,Hillary Clinton,TGowdySC,False
660,Hillary Clinton,AutumnNAlston,False
661,Hillary Clinton,JonathanDKF,False
662,Hillary Clinton,McCollumMike,False
663,Hillary Clinton,HillaryforSC,True
664,Hillary Clinton,hughhewitt,False
665,Hillary Clinton,msnbc,False
666,Hillary Clinton,RobBently,False
667,Hillary Clinton,JonahNRO,False
668,Hillary Clinton,maddow,False
669,Hillary Clinton,AnnCoulter,False
670,Hillary Clinton,MrDane1982,False
671,Hillary Clinton,mizerello,False
672,Hillary Clinton,meetthepress,False
673,Hillary Clinton,GovernorPerry,False
674,Hillary Clinton,AnitaFinlay,False
675,Hillary Clinton,chicagotribune,False
676,Hillary Clinton,betheljd,False
677,Hillary Clinton,Network_Citizen,False
678,Hillary Clinton,YoungBLKRepub,False
679,Hillary Clinton,bobwilsonn,False
680,Hillary Clinton,kin2souls,False
681,Hillary Clinton,ChristiChat,False
682,Hillary Clinton,RedStateJake,False
683,Hillary Clinton,ResistTyranny,False
684,Hillary Clinton,weknowwhatsbest,False
685,Hillary Clinton,randyprine,False
686,Hillary Clinton,fabiaceae,False
687,Hillary Clinton,Shy_Buffy,False
688,Hillary Clinton,FrankCraig,False
689,Hillary Clinton,skzdalimit,False
690,Hillary Clinton,RAM0018,False
691,Hillary Clinton,Salon,False
692,Hillary Clinton,BreeNewsome,False
693,Hillary Clinton,chrislhayes,False
694,Hillary Clinton,popcornreel,False
695,Hillary Clinton,awadgolf,False
696,Hillary Clinton,Crossbearer1956,False
697,Hillary Clinton,ScottSaxman1,False
698,Hillary Clinton,foxnewspolitics,False
699,Hillary Clinton,dartmouth,False
700,Hillary Clinton,HillaryforNH,True
701,Hillary Clinton,Ered604,False
702,Hillary Clinton,kryptickaos_,False
703,Hillary Clinton,ZekeJMiller,False
704,Hillary Clinton,RedHatGeek,False
705,Hillary Clinton,DemocratGuide,False
706,Hillary Clinton,Reuters,False
707,Hillary Clinton,JOEL5H,False
708,Hillary Clinton,wonderfullone,False
709,Hillary Clinton,Bipartisanism,False
710,Hillary Clinton,MittRomney,False
711,Hillary Clinton,frodofied,False
712,Hillary Clinton,roughcountry451,False
713,Hillary Clinton,anthonyweiner,False
714,Hillary Clinton,clantro,False
715,Hillary Clinton,TrucksHorsesDog,False
716,Hillary Clinton,TsarRhys,False
717,Hillary Clinton,Ba68scgal,False
718,Hillary Clinton,MyOTRadventure,False
719,Hillary Clinton,NumbersMuncher,False
720,Hillary Clinton,adamplevy,False
721,Hillary Clinton,PoliticalShort,False
722,Hillary Clinton,jlconnell66,False
723,Hillary Clinton,TarekFatah,False
724,Hillary Clinton,JessieJaneDuff,False
725,Hillary Clinton,akawhit1,False
